args =  Namespace(K=5, batch_size=16, beta_1=0.9, data='../data/processed_mimic/in-hospital-mortality', depth=1, dim=76, dropout=0.0, epochs=100, hidden_size=76, imputation='previous', input_size=76, l1=0, l2=0, load_state='', lr=0.001, n_iters=100000, normalizer_state=None, optimizer='adam', output_dir='/log/', output_size=76, prefix='', rec_dropout=0.0, save_every=1, small_part=True, target_repl_coef=0.0, timestep=1.0)
iteration =  16350
iteration =  16400
iteration =  16450
iteration =  16500
iteration =  16550
iteration =  16600
iteration =  16650
iteration =  16700
iteration =  16750
iteration =  16800
iteration =  16850
iteration =  16900
iteration =  16950
iteration =  17000
23m 23s (- 114m 13s) (17000 0%) 0.0868
c_disc_loss = 0.0129316623012, s_disc_loss = 0.000114237132948, c_gen_loss = 0.0163294101755, s_gen_loss = 0.106738746166
iteration =  17050
iteration =  17100
iteration =  17150
iteration =  17200
iteration =  17250
iteration =  17300
iteration =  17350
iteration =  17400
iteration =  17450
iteration =  17500
iteration =  17550
iteration =  17600
iteration =  17650
iteration =  17700
iteration =  17750
iteration =  17800
iteration =  17850
iteration =  17900
iteration =  17950
iteration =  18000
24m 45s (- 112m 46s) (18000 0%) 0.0848
c_disc_loss = 0.0126813997825, s_disc_loss = 8.73067862509e-05, c_gen_loss = 0.0165103810529, s_gen_loss = 0.10731374224
iteration =  18050
iteration =  18100
iteration =  18150
iteration =  18200
iteration =  18250
iteration =  18300
iteration =  18350
iteration =  18400
iteration =  18450
iteration =  18500
iteration =  18550
iteration =  18600
iteration =  18650
iteration =  18700
iteration =  18750
iteration =  18800
iteration =  18850
iteration =  18900
iteration =  18950
iteration =  19000
26m 6s (- 111m 17s) (19000 0%) 0.0860
c_disc_loss = 0.0123737839361, s_disc_loss = 5.27781036605e-05, c_gen_loss = 0.0166273713112, s_gen_loss = 0.1172627906
iteration =  19050
iteration =  19100
iteration =  19150
iteration =  19200
iteration =  19250
iteration =  19300
iteration =  19350
iteration =  19400
iteration =  19450
iteration =  19500
iteration =  19550
iteration =  19600
iteration =  19650
iteration =  19700
iteration =  19750
iteration =  19800
iteration =  19850
iteration =  19900
iteration =  19950
iteration =  20000
27m 25s (- 109m 43s) (20000 0%) 0.0858
c_disc_loss = 0.011815118293, s_disc_loss = 6.94366511501e-05, c_gen_loss = 0.0172623172402, s_gen_loss = 0.118498404821
iteration =  20050
iteration =  20100
iteration =  20150
iteration =  20200
iteration =  20250
iteration =  20300
iteration =  20350
iteration =  20400
iteration =  20450
iteration =  20500
iteration =  20550
iteration =  20600
iteration =  20650
iteration =  20700
iteration =  20750
iteration =  20800
iteration =  20850
iteration =  20900
iteration =  20950
iteration =  21000
28m 45s (- 108m 12s) (21000 0%) 0.0855
c_disc_loss = 0.0114697255194, s_disc_loss = 5.94218678695e-05, c_gen_loss = 0.0179747765263, s_gen_loss = 0.119413882494
iteration =  21050
iteration =  21100
iteration =  21150
iteration =  21200
iteration =  21250
iteration =  21300
iteration =  21350
iteration =  21400
iteration =  21450
iteration =  21500
iteration =  21550
iteration =  21600
iteration =  21650
iteration =  21700
iteration =  21750
iteration =  21800
iteration =  21850
iteration =  21900
iteration =  21950
iteration =  22000
30m 7s (- 106m 48s) (22000 0%) 0.0849
c_disc_loss = 0.0109250669678, s_disc_loss = 4.77890959398e-05, c_gen_loss = 0.0188418999314, s_gen_loss = 0.12369826436
iteration =  22050
iteration =  22100
iteration =  22150
iteration =  22200
iteration =  22250
iteration =  22300
iteration =  22350
iteration =  22400
iteration =  22450
iteration =  22500
iteration =  22550
iteration =  22600
iteration =  22650
iteration =  22700
iteration =  22750
iteration =  22800
iteration =  22850
iteration =  22900
iteration =  22950
iteration =  23000
31m 28s (- 105m 23s) (23000 0%) 0.0858
c_disc_loss = 0.0109802583853, s_disc_loss = 5.45561003188e-05, c_gen_loss = 0.019514242808, s_gen_loss = 0.121380269527
iteration =  23050
iteration =  23100
iteration =  23150
iteration =  23200
iteration =  23250
iteration =  23300
iteration =  23350
iteration =  23400
iteration =  23450
iteration =  23500
iteration =  23550
iteration =  23600
iteration =  23650
iteration =  23700
iteration =  23750
iteration =  23800
iteration =  23850
iteration =  23900
iteration =  23950
iteration =  24000
32m 48s (- 103m 54s) (24000 0%) 0.0853
c_disc_loss = 0.0101031828672, s_disc_loss = 5.28963088679e-05, c_gen_loss = 0.0194714193543, s_gen_loss = 0.128652969996
iteration =  24050
iteration =  24100
iteration =  24150
iteration =  24200
iteration =  24250
iteration =  24300
iteration =  24350
iteration =  24400
iteration =  24450
iteration =  24500
iteration =  24550
iteration =  24600
iteration =  24650
iteration =  24700
iteration =  24750
iteration =  24800
iteration =  24850
iteration =  24900
iteration =  24950
iteration =  25000
34m 1s (- 102m 4s) (25000 0%) 0.0835
c_disc_loss = 0.0101595974217, s_disc_loss = 6.43046708622e-05, c_gen_loss = 0.0215360671282, s_gen_loss = 0.121490955353
iteration =  25050
iteration =  25100
iteration =  25150
iteration =  25200
iteration =  25250
iteration =  25300
iteration =  25350
iteration =  25400
iteration =  25450
iteration =  25500
iteration =  25550
iteration =  25600
iteration =  25650
iteration =  25700
iteration =  25750
iteration =  25800
iteration =  25850
iteration =  25900
iteration =  25950
iteration =  26000
35m 36s (- 101m 19s) (26000 0%) 0.0839
c_disc_loss = 0.0088199612995, s_disc_loss = 3.59643236152e-05, c_gen_loss = 0.0232731302579, s_gen_loss = 0.125640441974
iteration =  26050
iteration =  26100
iteration =  26150
iteration =  26200
iteration =  26250
iteration =  26300
iteration =  26350
iteration =  26400
iteration =  26450
iteration =  26500
iteration =  26550
iteration =  26600
iteration =  26650
iteration =  26700
iteration =  26750
iteration =  26800
iteration =  26850
iteration =  26900
iteration =  26950
iteration =  27000
37m 9s (- 100m 27s) (27000 0%) 0.0826
c_disc_loss = 0.00797369269033, s_disc_loss = 3.9559956349e-05, c_gen_loss = 0.0243950585524, s_gen_loss = 0.134626468023
iteration =  27050
iteration =  27100
iteration =  27150
iteration =  27200
iteration =  27250
iteration =  27300
iteration =  27350
iteration =  27400
iteration =  27450
iteration =  27500
iteration =  27550
iteration =  27600
iteration =  27650
iteration =  27700
iteration =  27750
iteration =  27800
iteration =  27850
iteration =  27900
iteration =  27950
iteration =  28000
38m 43s (- 99m 35s) (28000 0%) 0.0828
c_disc_loss = 0.00729020622869, s_disc_loss = 3.80460187444e-05, c_gen_loss = 0.0257233902812, s_gen_loss = 0.128505080938
iteration =  28050
iteration =  28100
iteration =  28150
iteration =  28200
iteration =  28250
iteration =  28300
iteration =  28350
iteration =  28400
iteration =  28450
iteration =  28500
iteration =  28550
iteration =  28600
iteration =  28650
iteration =  28700
iteration =  28750
iteration =  28800
iteration =  28850
iteration =  28900
iteration =  28950
iteration =  29000
40m 17s (- 98m 38s) (29000 0%) 0.0817
c_disc_loss = 0.00646374809245, s_disc_loss = 3.15082531112e-05, c_gen_loss = 0.0266508981586, s_gen_loss = 0.132619649172
iteration =  29050
iteration =  29100
iteration =  29150
iteration =  29200
iteration =  29250
iteration =  29300
iteration =  29350
iteration =  29400
iteration =  29450
iteration =  29500
iteration =  29550
iteration =  29600
iteration =  29650
iteration =  29700
iteration =  29750
iteration =  29800
iteration =  29850
iteration =  29900
iteration =  29950
iteration =  30000
41m 51s (- 97m 39s) (30000 0%) 0.0824
c_disc_loss = 0.00681088492274, s_disc_loss = 2.63747036418e-05, c_gen_loss = 0.0286986480157, s_gen_loss = 0.135778139035
iteration =  30050
iteration =  30100
iteration =  30150
iteration =  30200
iteration =  30250
iteration =  30300
iteration =  30350
iteration =  30400
iteration =  30450
iteration =  30500
iteration =  30550
iteration =  30600
iteration =  30650
iteration =  30700
iteration =  30750
iteration =  30800
iteration =  30850
iteration =  30900
iteration =  30950
iteration =  31000
43m 26s (- 96m 40s) (31000 0%) 0.0823
c_disc_loss = 0.00439015092949, s_disc_loss = 2.67275584823e-05, c_gen_loss = 0.0319454272588, s_gen_loss = 0.134652813276
iteration =  31050
iteration =  31100
iteration =  31150
iteration =  31200
iteration =  31250
iteration =  31300
iteration =  31350
iteration =  31400
iteration =  31450
iteration =  31500
iteration =  31550
iteration =  31600
iteration =  31650
iteration =  31700
iteration =  31750
iteration =  31800
iteration =  31850
iteration =  31900
iteration =  31950
iteration =  32000
45m 0s (- 95m 37s) (32000 0%) 0.0814
c_disc_loss = 0.00475945572058, s_disc_loss = 3.04120064053e-05, c_gen_loss = 0.0349969913562, s_gen_loss = 0.134127080441
iteration =  32050
iteration =  32100
iteration =  32150
iteration =  32200
iteration =  32250
iteration =  32300
iteration =  32350
iteration =  32400
iteration =  32450
iteration =  32500
iteration =  32550
iteration =  32600
iteration =  32650
iteration =  32700
iteration =  32750
iteration =  32800
iteration =  32850
iteration =  32900
iteration =  32950
iteration =  33000
46m 33s (- 94m 32s) (33000 0%) 0.0813
c_disc_loss = 0.00441029885163, s_disc_loss = 2.23962439729e-05, c_gen_loss = 0.0367403576771, s_gen_loss = 0.138666788737
iteration =  33050
iteration =  33100
iteration =  33150
iteration =  33200
iteration =  33250
iteration =  33300
iteration =  33350
iteration =  33400
iteration =  33450
iteration =  33500
iteration =  33550
iteration =  33600
iteration =  33650
iteration =  33700
iteration =  33750
iteration =  33800
iteration =  33850
iteration =  33900
iteration =  33950
iteration =  34000
48m 8s (- 93m 26s) (34000 0%) 0.0815
c_disc_loss = 0.00358662630121, s_disc_loss = 2.34813099572e-05, c_gen_loss = 0.0399452596903, s_gen_loss = 0.136106133461
iteration =  34050
iteration =  34100
iteration =  34150
iteration =  34200
iteration =  34250
iteration =  34300
iteration =  34350
iteration =  34400
iteration =  34450
iteration =  34500
iteration =  34550
iteration =  34600
iteration =  34650
iteration =  34700
iteration =  34750
iteration =  34800
iteration =  34850
iteration =  34900
iteration =  34950
iteration =  35000
49m 44s (- 92m 22s) (35000 0%) 0.0817
c_disc_loss = 0.00252851642047, s_disc_loss = 2.64097616309e-05, c_gen_loss = 0.0421671271324, s_gen_loss = 0.137695958217
iteration =  35050
iteration =  35100
iteration =  35150
iteration =  35200
iteration =  35250
iteration =  35300
iteration =  35350
iteration =  35400
iteration =  35450
iteration =  35500
iteration =  35550
iteration =  35600
iteration =  35650
iteration =  35700
iteration =  35750
iteration =  35800
iteration =  35850
iteration =  35900
iteration =  35950
iteration =  36000
51m 23s (- 91m 21s) (36000 0%) 0.0817
c_disc_loss = 0.00260222749785, s_disc_loss = 2.47495991061e-05, c_gen_loss = 0.0459174414476, s_gen_loss = 0.138534535964
iteration =  36050
iteration =  36100
iteration =  36150
iteration =  36200
iteration =  36250
iteration =  36300
iteration =  36350
iteration =  36400
iteration =  36450
iteration =  36500
iteration =  36550
iteration =  36600
iteration =  36650
iteration =  36700
iteration =  36750
iteration =  36800
iteration =  36850
iteration =  36900
iteration =  36950
iteration =  37000
52m 58s (- 90m 12s) (37000 0%) 0.0810
c_disc_loss = 0.00180095589409, s_disc_loss = 2.63415277004e-05, c_gen_loss = 0.0495796600978, s_gen_loss = 0.133878866831
iteration =  37050
iteration =  37100
iteration =  37150
iteration =  37200
iteration =  37250
iteration =  37300
iteration =  37350
iteration =  37400
iteration =  37450
iteration =  37500
iteration =  37550
iteration =  37600
iteration =  37650
iteration =  37700
iteration =  37750
iteration =  37800
iteration =  37850
iteration =  37900
iteration =  37950
iteration =  38000
54m 36s (- 89m 6s) (38000 0%) 0.0806
c_disc_loss = 0.00204142276198, s_disc_loss = 1.82799012691e-05, c_gen_loss = 0.0493311832349, s_gen_loss = 0.145616889
iteration =  38050
iteration =  38100
iteration =  38150
iteration =  38200
iteration =  38250
iteration =  38300
iteration =  38350
iteration =  38400
iteration =  38450
iteration =  38500
iteration =  38550
iteration =  38600
iteration =  38650
iteration =  38700
iteration =  38750
iteration =  38800
iteration =  38850
iteration =  38900
iteration =  38950
iteration =  39000
56m 14s (- 87m 58s) (39000 0%) 0.0806
c_disc_loss = 0.00153073078642, s_disc_loss = 2.7076882058e-05, c_gen_loss = 0.0556378314892, s_gen_loss = 0.138790140549
iteration =  39050
iteration =  39100
iteration =  39150
iteration =  39200
iteration =  39250
iteration =  39300
iteration =  39350
iteration =  39400
iteration =  39450
iteration =  39500
iteration =  39550
iteration =  39600
iteration =  39650
iteration =  39700
iteration =  39750
iteration =  39800
iteration =  39850
iteration =  39900
iteration =  39950
iteration =  40000
57m 50s (- 86m 45s) (40000 0%) 0.0813
c_disc_loss = 0.00158530442665, s_disc_loss = 1.79289284764e-05, c_gen_loss = 0.0550460318724, s_gen_loss = 0.143540183703
iteration =  40050
iteration =  40100
iteration =  40150
iteration =  40200
iteration =  40250
iteration =  40300
iteration =  40350
iteration =  40400
iteration =  40450
iteration =  40500
iteration =  40550
iteration =  40600
iteration =  40650
iteration =  40700
iteration =  40750
iteration =  40800
iteration =  40850
iteration =  40900
iteration =  40950
iteration =  41000
59m 25s (- 85m 31s) (41000 0%) 0.0816
c_disc_loss = 0.00130951187263, s_disc_loss = 1.80287461262e-05, c_gen_loss = 0.0581774959962, s_gen_loss = 0.140951981147
iteration =  41050
iteration =  41100
iteration =  41150
iteration =  41200
iteration =  41250
iteration =  41300
iteration =  41350
iteration =  41400
iteration =  41450
iteration =  41500
iteration =  41550
iteration =  41600
iteration =  41650
iteration =  41700
iteration =  41750
iteration =  41800
iteration =  41850
iteration =  41900
iteration =  41950
iteration =  42000
61m 1s (- 84m 15s) (42000 0%) 0.0810
c_disc_loss = 0.00126734220733, s_disc_loss = 1.47298172427e-05, c_gen_loss = 0.0582502683004, s_gen_loss = 0.147977530956
iteration =  42050
iteration =  42100
iteration =  42150
iteration =  42200
iteration =  42250
iteration =  42300
iteration =  42350
iteration =  42400
iteration =  42450
iteration =  42500
iteration =  42550
iteration =  42600
iteration =  42650
iteration =  42700
iteration =  42750
iteration =  42800
iteration =  42850
iteration =  42900
iteration =  42950
iteration =  43000
62m 37s (- 83m 1s) (43000 0%) 0.0810
c_disc_loss = 0.00125472325211, s_disc_loss = 1.64947693217e-05, c_gen_loss = 0.0618425309658, s_gen_loss = 0.146958251794
iteration =  43050
iteration =  43100
iteration =  43150
iteration =  43200
iteration =  43250
iteration =  43300
iteration =  43350
iteration =  43400
iteration =  43450
iteration =  43500
iteration =  43550
iteration =  43600
iteration =  43650
iteration =  43700
iteration =  43750
iteration =  43800
iteration =  43850
iteration =  43900
iteration =  43950
iteration =  44000
64m 14s (- 81m 45s) (44000 0%) 0.0794
c_disc_loss = 0.000885832123458, s_disc_loss = 1.71458353482e-05, c_gen_loss = 0.0672047138214, s_gen_loss = 0.147803733746
iteration =  44050
iteration =  44100
iteration =  44150
iteration =  44200
iteration =  44250
iteration =  44300
iteration =  44350
iteration =  44400
iteration =  44450
iteration =  44500
iteration =  44550
iteration =  44600
iteration =  44650
iteration =  44700
iteration =  44750
iteration =  44800
iteration =  44850
iteration =  44900
iteration =  44950
iteration =  45000
65m 48s (- 80m 26s) (45000 0%) 0.0799
c_disc_loss = 0.000868236801277, s_disc_loss = 1.5299681157e-05, c_gen_loss = 0.0655853450298, s_gen_loss = 0.148418962955
iteration =  45050
iteration =  45100
iteration =  45150
iteration =  45200
iteration =  45250
iteration =  45300
iteration =  45350
iteration =  45400
iteration =  45450
iteration =  45500
iteration =  45550
iteration =  45600
iteration =  45650
iteration =  45700
iteration =  45750
iteration =  45800
iteration =  45850
iteration =  45900
iteration =  45950
iteration =  46000
67m 23s (- 79m 7s) (46000 0%) 0.0793
c_disc_loss = 0.000831473153085, s_disc_loss = 1.47774141321e-05, c_gen_loss = 0.0698216855526, s_gen_loss = 0.147982001305
iteration =  46050
iteration =  46100
iteration =  46150
iteration =  46200
iteration =  46250
iteration =  46300
iteration =  46350
iteration =  46400
iteration =  46450
iteration =  46500
iteration =  46550
iteration =  46600
iteration =  46650
iteration =  46700
iteration =  46750
iteration =  46800
iteration =  46850
iteration =  46900
iteration =  46950
iteration =  47000
68m 56s (- 77m 44s) (47000 0%) 0.0808
c_disc_loss = 0.000629918145326, s_disc_loss = 1.49947954924e-05, c_gen_loss = 0.0723435779413, s_gen_loss = 0.152049869299
iteration =  47050
iteration =  47100
iteration =  47150
iteration =  47200
iteration =  47250
iteration =  47300
iteration =  47350
iteration =  47400
iteration =  47450
iteration =  47500
iteration =  47550
iteration =  47600
iteration =  47650
iteration =  47700
iteration =  47750
iteration =  47800
iteration =  47850
iteration =  47900
iteration =  47950
iteration =  48000
70m 29s (- 76m 22s) (48000 0%) 0.0792
c_disc_loss = 0.000628335867077, s_disc_loss = 1.12470261229e-05, c_gen_loss = 0.0710150996844, s_gen_loss = 0.14938895901
iteration =  48050
iteration =  48100
iteration =  48150
iteration =  48200
iteration =  48250
iteration =  48300
iteration =  48350
iteration =  48400
iteration =  48450
iteration =  48500
iteration =  48550
iteration =  48600
iteration =  48650
iteration =  48700
iteration =  48750
iteration =  48800
iteration =  48850
iteration =  48900
iteration =  48950
iteration =  49000
72m 3s (- 75m 0s) (49000 0%) 0.0813
c_disc_loss = 0.000573216937482, s_disc_loss = 1.54864865181e-05, c_gen_loss = 0.0744842290878, s_gen_loss = 0.144632875919
iteration =  49050
iteration =  49100
iteration =  49150
iteration =  49200
iteration =  49250
iteration =  49300
iteration =  49350
iteration =  49400
iteration =  49450
iteration =  49500
iteration =  49550
iteration =  49600
iteration =  49650
iteration =  49700
iteration =  49750
iteration =  49800
iteration =  49850
iteration =  49900
iteration =  49950
iteration =  50000
73m 37s (- 73m 37s) (50000 0%) 0.0804
c_disc_loss = 0.000506753373581, s_disc_loss = 1.2314223568e-05, c_gen_loss = 0.0767096181711, s_gen_loss = 0.149377415578
iteration =  50050
iteration =  50100
iteration =  50150
iteration =  50200
iteration =  50250
iteration =  50300
iteration =  50350
iteration =  50400
iteration =  50450
iteration =  50500
iteration =  50550
iteration =  50600
iteration =  50650
iteration =  50700
iteration =  50750
iteration =  50800
iteration =  50850
iteration =  50900
iteration =  50950
iteration =  51000
75m 11s (- 72m 14s) (51000 0%) 0.0785
c_disc_loss = 0.000612534970666, s_disc_loss = 1.64702990636e-05, c_gen_loss = 0.0751527994871, s_gen_loss = 0.148544430733
iteration =  51050
iteration =  51100
iteration =  51150
iteration =  51200
iteration =  51250
iteration =  51300
iteration =  51350
iteration =  51400
iteration =  51450
iteration =  51500
iteration =  51550
iteration =  51600
iteration =  51650
iteration =  51700
iteration =  51750
iteration =  51800
iteration =  51850
iteration =  51900
iteration =  51950
iteration =  52000
76m 46s (- 70m 52s) (52000 0%) 0.0779
c_disc_loss = 0.000407935120165, s_disc_loss = 1.48771093033e-05, c_gen_loss = 0.082856203119, s_gen_loss = 0.14787136515
iteration =  52050
iteration =  52100
iteration =  52150
iteration =  52200
iteration =  52250
iteration =  52300
iteration =  52350
iteration =  52400
iteration =  52450
iteration =  52500
iteration =  52550
iteration =  52600
iteration =  52650
iteration =  52700
iteration =  52750
iteration =  52800
iteration =  52850
iteration =  52900
iteration =  52950
iteration =  53000
78m 21s (- 69m 29s) (53000 0%) 0.0795
c_disc_loss = 0.000460961600766, s_disc_loss = 1.57161533328e-05, c_gen_loss = 0.084293136994, s_gen_loss = 0.147237360477
iteration =  53050
iteration =  53100
iteration =  53150
iteration =  53200
iteration =  53250
iteration =  53300
